,Make,Year,Kilometer,Seating_Capacity,Fuel_Tank_Capacity,Price,Automatic,Manual,First_O,Second_O,Others_O,Petrol,Diesel,Others_F
1442,9,2011,41000,5.0,35.0,245000,0,1,1,0,0,1,0,0
1443,16,2021,30000,5.0,50.0,1275000,1,0,1,0,0,0,1,0
1444,27,2020,19000,4.0,66.0,7000000,1,0,1,0,0,1,0,0
1445,12,2016,110000,7.0,70.0,955000,1,0,1,0,0,0,1,0
1446,12,2015,115339,7.0,60.0,630000,0,1,0,1,0,0,1,0
1447,21,2020,18000,5.0,70.0,4475000,1,0,0,1,0,0,1,0
1448,12,2022,4500,4.0,57.0,1950000,1,0,1,0,0,0,1,0
1449,25,2011,56000,5.0,35.0,1295000,1,0,1,0,0,0,1,0
1450,9,2017,49000,5.0,60.0,890000,0,1,1,0,0,1,0,0
1451,27,2022,7000,5.0,66.0,6750000,1,0,1,0,0,0,1,0
1452,25,2015,78362,5.0,60.0,2275000,1,0,1,0,0,0,1,0
1453,12,2020,30000,4.0,57.0,1864999,1,0,1,0,0,0,1,0
1454,9,2015,59000,5.0,45.0,540000,0,1,1,0,0,0,1,0
1455,25,2018,49000,5.0,63.0,3125000,1,0,1,0,0,0,1,0
1456,27,2014,60513,5.0,70.0,3200000,1,0,1,0,0,0,1,0
1457,27,2019,56500,5.0,50.0,2750000,1,0,1,0,0,0,1,0
1458,9,2013,71000,5.0,43.0,400000,0,1,1,0,0,0,1,0
1459,21,2016,88000,7.0,75.0,3750000,1,0,0,1,0,0,1,0
1460,9,2018,68000,5.0,60.0,800000,0,1,1,0,0,0,1,0
1461,6,2017,94827,5.0,48.0,780000,0,1,1,0,0,0,1,0
1462,6,2010,62000,5.0,35.0,220000,0,1,1,0,0,1,0,0
1463,6,2012,57000,5.0,35.0,225000,0,1,1,0,0,0,0,1
1464,25,2017,22120,5.0,51.0,2385000,1,0,1,0,0,0,1,0
1465,25,2019,11000,5.0,63.0,3400000,1,0,1,0,0,0,1,0
1466,21,2017,58000,5.0,75.0,2850000,1,0,1,0,0,1,0,0
1467,6,2019,54572,5.0,48.0,990000,0,1,1,0,0,0,1,0
1468,7,2010,56000,5.0,42.0,325000,1,0,1,0,0,1,0,0
1469,7,2011,89000,5.0,42.0,325000,1,0,0,1,0,1,0,0
1470,15,2014,42000,5.0,55.0,549000,1,0,1,0,0,0,1,0
1471,4,2017,6000,5.0,41.0,340000,0,1,1,0,0,0,1,0
1472,7,2013,79500,5.0,35.0,425000,0,1,1,0,0,0,1,0
1473,25,2015,82000,5.0,57.0,1689999,1,0,0,1,0,0,1,0
1474,17,2021,34228,8.0,55.0,2750000,0,1,1,0,0,0,1,0
